plant,market,cost
85,110,4.17
85,111,2.63
85,112,4.17
85,113,5
85,114,2
85,115,2.27
85,116,2.38
85,117,3.57
85,118,2
85,119,4.17
85,120,3.13
85,121,10
85,122,4.17
85,123,2.63
85,124,3.13
85,125,3.13
85,126,4.17
85,127,3.33
85,128,3.57
85,129,6.25
85,130,2.94
85,131,4.55
85,132,3.33
85,133,2.94
85,134,4.55
85,135,3.85
85,136,3.13
85,137,2.27
85,138,3.85
85,139,3.57
85,140,2.17
85,141,2
85,142,2.78
85,143,2.27
85,144,3.13
85,145,3.85
85,146,3.33
85,147,7.14
85,148,10
85,149,4.17
85,150,6.25
85,151,2.08
85,152,5.56
85,153,2.5
85,154,2.94
85,155,3.13
85,156,10
85,157,2.08
85,158,3.13
85,159,2.27
85,160,6.25
85,161,2
85,162,2.5
85,163,8.33
85,164,2
85,165,3.85
85,166,6.25
85,167,3.57
85,168,2.94
85,169,4.55
85,170,6.25
85,171,6.25
85,172,5.56
85,173,2.5
85,174,8.33
85,175,2.78
85,176,2.08
85,177,2.27
85,178,2.17
85,179,4.17
85,180,4.55
85,181,2
85,182,2.17
85,183,4.17
85,184,3.13
85,185,3.85
85,186,3.13
85,187,2.5
85,188,3.85
85,189,5.56
85,190,8.33
85,191,2.94
85,192,2.63
85,193,2.78
85,194,8.33
85,195,2.63
85,196,3.33
85,197,3.57
85,198,8.33
85,199,2.78
85,200,2.27
86,1,7.14
86,2,5
86,3,7.14
86,4,5.56
86,5,2.5
86,6,6.25
86,7,2.5
86,8,2.63
86,9,4.17
86,10,5
86,11,2.94
86,12,8.33
86,13,2
86,14,2.08
86,15,2.38
86,16,5
86,17,2.17
86,18,2.08
86,19,2.78
86,20,4.55
86,21,3.33
86,22,4.55
86,23,2.38
86,24,2.78
86,25,2.94
86,26,2.5
86,27,4.55
86,28,3.57
86,29,5
86,30,5.56
86,31,2
86,32,5.56
86,33,2.63
86,34,5
86,35,2.08
86,36,4.17
86,37,5.56
86,38,3.13
86,39,4.55
86,40,2.63
86,41,2.27
86,42,2.63
86,43,2.63
86,44,2.08
86,45,5
86,46,2.38
86,47,4.17
86,48,4.17
86,49,8.33
86,50,2
86,51,2.94
86,52,2.27
86,53,2.78
86,54,5.56
86,55,2.27
86,56,2.5
86,57,10
86,58,6.25
86,59,5.56
86,60,2.27
86,61,2.38
86,62,3.57
86,63,2.17
86,64,4.17
86,65,6.25
86,66,3.33
86,67,4.17
86,68,3.13
86,69,3.85
86,70,3.13
86,71,3.13
86,72,4.17
86,73,3.85
86,74,2.94
86,75,2.38
86,76,6.25
86,77,3.85
86,78,7.14
86,79,8.33
86,80,2.94
86,81,2.38
86,82,3.13
86,83,7.14
86,84,3.13
86,85,3.13
86,86,4.17
86,87,4.55
86,88,5
86,89,3.13
86,90,5
86,91,5.56
86,92,8.33
86,93,2.94
86,94,4.17
86,95,4.55
86,96,2.38
86,97,2.94
86,98,5
86,99,2.27
86,100,3.13
86,101,3.57
86,102,5.56
86,103,7.14
86,104,4.17
86,105,4.17
86,106,2.78
86,107,4.55
86,108,2.27
86,109,2.94
86,110,2.38
86,111,5
86,112,2.38
86,113,4.55
86,114,2.08
86,115,2.17
86,116,2.08
86,117,2.78
86,118,2.17
86,119,2.17
86,120,5
86,121,2.78
86,122,2.5
86,123,2.27
86,124,5.56
86,125,5.56
86,126,2.94
86,127,3.33
86,128,10
86,129,6.25
86,130,4.17
86,131,3.13
86,132,2.5
86,133,2
86,134,2.94
86,135,2.38
86,136,3.85
86,137,10
86,138,6.25
86,139,5
86,140,2.63
86,141,2.08
86,142,10
86,143,5
86,144,2.5
86,145,2.94
86,146,3.85
86,147,2.63
86,148,5
86,149,4.55
86,150,4.17
86,151,2.94
86,152,8.33
86,153,7.14
86,154,4.55
86,155,7.14
86,156,7.14
86,157,5
86,158,8.33
86,159,7.14
86,160,3.13
86,161,3.85
86,162,2
86,163,10
86,164,3.85
86,165,6.25
86,166,6.25
86,167,2.38
86,168,2.27
86,169,2.63
86,170,6.25
86,171,2.5
86,172,3.57
86,173,4.17
86,174,10
86,175,2
86,176,2.17
86,177,3.13
86,178,2.27
86,179,2.5
86,180,2.63
86,181,2.94
86,182,2.08
86,183,8.33
86,184,3.13
86,185,3.57
86,186,3.33
86,187,2.38
86,188,2.27
86,189,6.25
86,190,8.33
86,191,2.17
86,192,2.94
86,193,2.17
86,194,6.25
86,195,2
86,196,2.5
86,197,2.38
86,198,2.78
86,199,3.57
86,200,7.14
87,1,8.33
87,2,10
87,3,3.13
87,4,4.55
87,5,3.13
87,6,6.25
87,7,7.14
87,8,4.55
87,9,2.94
87,10,2.08
87,11,2.38
87,12,2.5
87,13,4.55
87,14,2.17
87,15,3.13
87,16,2.78
87,17,10
87,18,2.5
87,19,3.85
87,20,5
87,21,8.33
87,22,3.57
87,23,2.17
87,24,3.57
87,25,6.25
87,26,8.33
87,27,3.85
87,28,2.63
87,29,2.08
87,30,2.63
87,31,2.17
87,32,5.56
87,33,7.14
87,34,2.94
87,35,4.55
87,36,3.85
87,37,10
87,38,5
87,39,2.5
87,40,2.17
87,41,5.56
87,42,2.94
87,43,2.78
87,44,5
87,45,6.25
87,46,3.85
87,47,2.78
87,48,3.57
87,49,2.63
87,50,4.17
87,51,3.85
87,52,2.78
87,53,3.33
87,54,2.08
87,55,2.63
87,56,2.63
87,57,2.17
87,58,5.56
87,59,8.33
87,60,10
87,61,3.13
87,62,5.56
87,63,5.56
87,64,5.56
87,65,3.85
87,66,7.14
87,67,3.33
87,68,8.33
87,69,4.17
87,70,4.17
87,71,5.56
87,72,2.27
87,73,2.38
87,74,2.38
87,75,3.33
87,76,2
87,77,6.25
87,78,10
87,79,2.17
87,80,3.13
87,81,3.57
87,82,2.38
87,83,4.17
87,84,2.08
87,85,2.17
87,86,4.55
87,87,6.25
87,88,3.33
87,89,2.08
87,90,2
87,91,2.94
87,92,4.55
87,93,5
87,94,5
87,95,4.17
87,96,2.27
87,97,2.38
87,98,3.85
87,99,2
87,100,2.27
87,101,4.17
87,102,2.38
87,103,2.78
87,104,2.94
87,105,10
87,106,3.13
87,107,5
87,108,8.33
87,109,2.27
87,110,2.27
87,111,6.25
87,112,8.33
87,113,2.38
87,114,3.85
87,115,3.33
87,116,3.57
87,117,2.94
87,118,4.55
87,119,2.17
87,120,5.56
87,121,3.57
87,122,7.14
87,123,3.13
87,124,2.27
87,125,6.25
87,126,7.14
87,127,10
87,128,2
87,129,2.27
87,130,4.55
87,131,8.33
87,132,2
87,133,2
87,134,2.94
87,135,4.55
87,136,2.27
87,137,10
87,138,2.17
87,139,2.94
87,140,2.17
87,141,2.08
87,142,4.17
87,143,2.27
87,144,2.38
87,145,5.56
87,146,3.13
87,147,3.33
87,148,5.56
87,149,7.14
87,150,2
87,151,2
87,152,2.27
87,153,2
87,154,8.33
87,155,5
87,156,6.25
87,157,3.85
87,158,2.78
87,159,3.13
87,160,2.27
87,161,4.17
87,162,3.33
87,163,2
87,164,3.57
87,165,2
87,166,2.78
87,167,5.56
87,168,2.17
87,169,3.13
87,170,3.57
87,171,2.17
87,172,7.14
87,173,2.38
87,174,2.94
87,175,2.08
87,176,4.55
87,177,2.78
87,178,3.57
87,179,2.5
87,180,8.33
87,181,2.08
87,182,2.08
87,183,2.78
87,184,2.38
87,185,4.17
87,186,4.55
87,187,5
87,188,2.5
87,189,5
87,190,3.33
87,191,2.94
87,192,5.56
87,193,2.63
87,194,5.56
87,195,8.33
87,196,6.25
87,197,7.14
87,198,6.25
87,199,8.33
87,200,2.17
88,1,3.57
88,2,4.17
88,3,2.38
88,4,2.78
88,5,2.38
88,6,5
88,7,2
88,8,3.13
88,9,2.38
88,10,7.14
88,11,5
88,12,5
88,13,5
88,14,3.33
88,15,3.13
88,16,10
88,17,2
88,18,2.17
88,19,3.33
88,20,3.13
88,21,4.55
88,22,2.17
88,23,5
88,24,2.17
88,25,5.56
88,26,5
88,27,2.27
88,28,3.57
88,29,4.55
88,30,2.78
88,31,3.13
88,32,3.13
88,33,2.94
88,34,4.55
88,35,5.56
88,36,6.25
88,37,2.27
88,38,2.78
88,39,2.27
88,40,2.38
88,41,2.08
88,42,3.57
88,43,6.25
88,44,2.38
88,45,4.55
88,46,2.94
88,47,2.38
88,48,2.08
88,49,3.13
88,50,5.56
88,51,7.14
88,52,3.33
88,53,5.56
88,54,5.56
88,55,2.17
88,56,2.08
88,57,2.17
88,58,2
88,59,2
88,60,2.38
88,61,2.63
88,62,3.57
88,63,2.63
88,64,3.33
88,65,2.27
88,66,2.08
88,67,6.25
88,68,2
88,69,3.57
88,70,5
88,71,2.63
88,72,10
88,73,2.63
88,74,4.17
88,75,5
88,76,3.13
88,77,2.38
88,78,2.63
88,79,5.56
88,80,3.57
88,81,5.56
88,82,4.55
88,83,2.17
88,84,2.5
88,85,6.25
88,86,4.17
88,87,3.85
88,88,2.94
88,89,5.56
88,90,2.94
88,91,3.85
88,92,7.14
88,93,2
88,94,3.57
88,95,2.78
88,96,4.17
88,97,2.63
88,98,4.55
88,99,7.14
88,100,2
88,101,4.17
88,102,3.85
88,103,5.56
88,104,3.33
88,105,4.17
88,106,2.27
88,107,2.94
88,108,8.33
88,109,8.33
88,110,5
88,111,6.25
88,112,2.5
88,113,2.38
88,114,8.33
88,115,2.63
88,116,2.27
88,117,10
88,118,4.17
88,119,7.14
88,120,8.33
88,121,2.17
88,122,5.56
88,123,2.38
88,124,3.57
88,125,4.55
88,126,3.13
88,127,2.78
88,128,5.56
88,129,2.27
88,130,3.57
88,131,3.85
88,132,3.57
88,133,2.27
88,134,2.5
88,135,5
88,136,2.5
88,137,2.63
88,138,6.25
88,139,2.63
88,140,2
88,141,2
88,142,5
88,143,5.56
88,144,7.14
88,145,2.38
88,146,7.14
88,147,2.17
88,148,5.56
88,149,4.55
88,150,2.17
88,151,3.57
88,152,3.57
88,153,2.63
88,154,3.33
88,155,3.85
88,156,2.94
88,157,3.13
88,158,2.27
88,159,7.14
88,160,2.94
88,161,4.55
88,162,3.13
88,163,3.13
88,164,5.56
88,165,2.08
88,166,2.63
88,167,2.5
88,168,2.38
88,169,7.14
88,170,2.17
88,171,5.56
88,172,2.94
88,173,4.17
88,174,7.14
88,175,2.27
88,176,2.94
88,177,10
88,178,10
88,179,2.08
88,180,3.85
88,181,10
88,182,5.56
88,183,4.17
88,184,2.78
88,185,2
88,186,3.33
88,187,7.14
88,188,2.94
88,189,2.27
88,190,2
88,191,6.25
88,192,2.08
88,193,2.78
88,194,2.94
88,195,2.08
88,196,10
88,197,4.55
88,198,2.78
88,199,2.27
88,200,2.94
89,1,4.17
89,2,5.56
89,3,2.94
89,4,3.85
89,5,2.94
89,6,10
89,7,6.25
89,8,2.5
89,9,2.38
89,10,3.85
89,11,8.33
89,12,3.13
89,13,2.63
89,14,2.27
89,15,2.27
89,16,7.14
89,17,10
89,18,2
89,19,2
89,20,2
89,21,2.38
89,22,3.13
89,23,2.5
89,24,3.57
89,25,5
89,26,7.14
89,27,3.57
89,28,7.14
89,29,2.38
89,30,2.27
89,31,3.57
89,32,6.25
89,33,3.33
89,34,8.33
89,35,2.94
89,36,10
89,37,4.17
89,38,10
89,39,2.63
89,40,5.56
89,41,3.85
89,42,2.27
89,43,2.78
89,44,2.27
89,45,2.78
89,46,4.17
89,47,2.63
89,48,10
89,49,7.14
89,50,2.78
89,51,6.25
89,52,2.63
89,53,2.78
89,54,2.17
89,55,4.17
89,56,3.13
89,57,5.56
89,58,2.17
89,59,3.13
89,60,3.57
89,61,3.33
89,62,3.13
89,63,3.57
89,64,7.14
89,65,4.55
89,66,3.57
89,67,2.27
89,68,3.85
89,69,3.33
89,70,4.17
89,71,2.08
89,72,2.38
89,73,2.94
89,74,4.17
89,75,10
89,76,3.33
89,77,5.56
89,78,3.57
89,79,3.33
89,80,7.14
89,81,7.14
89,82,3.13
89,83,2.94
89,84,5
89,85,2.78
89,86,5
89,87,4.17
89,88,2.63
89,89,3.57
89,90,8.33
89,91,2.38
89,92,2.5
89,93,2.38
89,94,3.57
89,95,2.94
89,96,6.25
89,97,5
89,98,2.78
89,99,3.57
89,100,3.13
89,101,3.13
89,102,2.27
89,103,2.17
89,104,10
89,105,3.33
89,106,2.27
89,107,8.33
89,108,4.17
89,109,3.57
89,110,3.57
89,111,2.17
89,112,5
89,113,5
89,114,8.33
89,115,3.13
89,116,3.13
89,117,4.55
89,118,2.17
89,119,3.33
89,120,3.13
89,121,10
89,122,4.17
89,123,2.63
89,124,3.85
89,125,3.13
89,126,2.78
89,127,6.25
89,128,10
89,129,2.94
89,130,2
89,131,3.33
89,132,5
89,133,4.17
89,134,2.17
89,135,4.55
89,136,2.78
89,137,2.17
89,138,7.14
89,139,7.14
89,140,5.56
89,141,2.08
89,142,3.57
89,143,4.55
89,144,3.33
89,145,3.33
89,146,3.85
89,147,3.13
89,148,2.63
89,149,2
89,150,10
89,151,2.94
89,152,3.85
89,153,2.94
89,154,3.13
89,155,2.78
89,156,8.33
89,157,2.38
89,158,2.38
89,159,2.27
89,160,2.17
89,161,10
89,162,4.55
89,163,5.56
89,164,3.85
89,165,8.33
89,166,2.27
89,167,4.55
89,168,3.13
89,169,4.55
89,170,4.17
89,171,4.55
89,172,3.13
89,173,5
89,174,4.55
89,175,2.17
89,176,3.33
89,177,2.08
89,178,6.25
89,179,2.63
89,180,5.56
89,181,3.13
89,182,2.27
89,183,5.56
89,184,2.94
89,185,2.17
89,186,5.56
89,187,6.25
89,188,3.33
89,189,6.25
89,190,8.33
89,191,5.56
89,192,2.38
89,193,5
89,194,2
89,195,3.85
89,196,5
89,197,3.13
89,198,4.55
89,199,2
89,200,4.17
90,1,3.33
90,2,2.08
90,3,2.94
90,4,2.94
90,5,2.17
90,6,2.94
90,7,2.27
90,8,2.63
90,9,3.33
90,10,10
90,11,7.14
90,12,4.55
90,13,3.33
90,14,5.56
90,15,4.17
90,16,2.5
90,17,10
90,18,3.13
90,19,10
90,20,10
90,21,3.13
90,22,10
90,23,2.63
90,24,7.14
90,25,3.13
90,26,2.78
90,27,2.94
90,28,8.33
90,29,4.17
90,30,2.78
90,31,2.78
90,32,2
90,33,6.25
90,34,10
90,35,2.78
90,36,2.94
90,37,2.17
90,38,7.14
90,39,2.63
90,40,7.14
90,41,7.14
90,42,2.08
90,43,10
90,44,4.55
90,45,2.78
90,46,3.85
90,47,2.38
90,48,8.33
90,49,3.57
90,50,2.94
90,51,5
90,52,2.63
90,53,2.08
90,54,2.63
90,55,8.33
90,56,8.33
90,57,2.78
90,58,2.17
90,59,3.33
90,60,2.38
90,61,2.5
90,62,10
90,63,2.94
90,64,4.17
90,65,4.17
90,66,2.17
90,67,2.94
90,68,7.14
90,69,8.33
90,70,8.33
90,71,5.56
90,72,8.33
90,73,2.38
90,74,3.33
90,75,2.63
90,76,2.5
90,77,3.85
90,78,7.14
90,79,3.13
90,80,2.08
90,81,3.13
90,82,2.63
90,83,4.55
90,84,2.94
90,85,2.63
90,86,2
90,87,8.33
90,88,3.85
90,89,8.33
90,90,2.08
90,91,2.63
90,92,4.55
90,93,2.08
90,94,3.57
90,95,2.38
90,96,3.13
90,97,2.27
90,98,2.38
90,99,3.13
90,100,3.57
90,101,7.14
90,102,2.17
90,103,2.27
90,104,2.5
90,105,2.17
90,106,6.25
90,107,2.78
90,108,2.63
90,109,2.17
90,110,2.94
90,111,2.27
90,112,4.17
90,113,2.5
90,114,10
90,115,2.78
90,116,4.55
90,117,2.78
90,118,6.25
90,119,3.85
90,120,5.56
90,121,6.25
90,122,8.33
90,123,2.78
90,124,3.85
90,125,3.85
90,126,7.14
90,127,10
90,128,5
90,129,2.17
90,130,2.78
90,131,10
90,132,5
90,133,4.17
90,134,3.57
90,135,6.25
90,136,4.55
90,137,2
90,138,2
90,139,7.14
90,140,2.5
90,141,2.63
90,142,2.5
90,143,3.13
90,144,3.33
90,145,8.33
90,146,4.17
90,147,6.25
90,148,3.57
90,149,3.33
90,150,2.17
90,151,8.33
90,152,3.57
90,153,5
90,154,3.13
90,155,7.14
90,156,3.85
90,157,6.25
90,158,3.57
90,159,2.27
90,160,2.27
90,161,7.14
90,162,2.17
90,163,2.08
90,164,2.5
90,165,3.57
90,166,2.5
90,167,2.38
90,168,2.63
90,169,2.27
90,170,2.78
90,171,2.17
90,172,4.55
90,173,2.63
90,174,3.33
90,175,3.33
90,176,3.85
90,177,2
90,178,2.08
90,179,2.78
90,180,2.5
90,181,3.33
90,182,2.78
90,183,2.17
90,184,7.14
90,185,6.25
90,186,3.33
90,187,2.78
90,188,5
90,189,2.27
90,190,3.13
90,191,4.55
90,192,7.14
90,193,2.78
90,194,2.17
90,195,5
90,196,4.55
90,197,2.17
90,198,2.08
90,199,8.33
90,200,7.14
91,1,2.78
91,2,2.78
91,3,2.78
91,4,3.57
91,5,2.5
91,6,3.57
91,7,7.14
91,8,6.25
91,9,6.25
91,10,3.13
91,11,2.27
91,12,6.25
91,13,2.27
91,14,3.33
91,15,2.94
91,16,3.13
91,17,2.17
91,18,5
91,19,2.5
91,20,2.27
91,21,3.33
91,22,2.78
91,23,2.17
91,24,2.5
91,25,7.14
91,26,2.94
91,27,2.27
91,28,7.14
91,29,2.94
91,30,4.55
91,31,7.14
91,32,2.08
91,33,2.94
91,34,10
91,35,3.57
91,36,2.94
91,37,2.08
91,38,2.5
91,39,2.63
91,40,3.57
91,41,4.17
91,42,2
91,43,7.14
91,44,6.25
91,45,2.17
91,46,2
91,47,6.25
91,48,2.17
91,49,5
91,50,3.33
91,51,2.94
91,52,4.55
91,53,5.56
91,54,2
91,55,3.13
91,56,4.55
91,57,2.08
91,58,2.94
91,59,3.57
91,60,7.14
91,61,5
91,62,2.27
91,63,3.13
91,64,2
91,65,5.56
91,66,6.25
91,67,2.27
91,68,2.63
91,69,3.57
91,70,10
91,71,4.55
91,72,2
91,73,2.63
91,74,4.55
91,75,3.33
91,76,8.33
91,77,2.63
91,78,2.94
91,79,3.85
91,80,2
91,81,7.14
91,82,4.55
91,83,3.57
91,84,2.38
91,85,6.25
91,86,2.78
91,87,5.56
91,88,5.56
91,89,3.57
91,90,5.56
91,91,5.56
91,92,4.17
91,93,6.25
91,94,4.55
91,95,2.08
91,96,3.57
91,97,6.25
91,98,8.33
91,99,2
91,100,2.78
91,101,4.17
91,102,2.78
91,103,4.55
91,104,3.57
91,105,7.14
91,106,8.33
91,107,10
91,108,2.5
91,109,2
91,110,3.85
91,111,2.78
91,112,2.38
91,113,2.5
91,114,7.14
91,115,2.38
91,116,8.33
91,117,3.13
91,118,7.14
91,119,2.17
91,120,4.55
91,121,3.57
91,122,2.08
91,123,8.33
91,124,8.33
91,125,2.5
91,126,2.78
91,127,2.08
91,128,2.17
91,129,3.57
91,130,6.25
91,131,2.27
91,132,2.94
91,133,2.63
91,134,2.78
91,135,2.08
91,136,2.38
91,137,4.17
91,138,4.17
91,139,2.17
91,140,2.78
91,141,2.27
91,142,5.56
91,143,10
91,144,8.33
91,145,2.63
91,146,4.55
91,147,2.5
91,148,2.08
91,149,2.94
91,150,3.33
91,151,10
91,152,5.56
91,153,10
91,154,3.57
91,155,2.63
91,156,3.33
91,157,2.08
91,158,4.17
91,159,2.5
91,160,3.85
91,161,2.63
91,162,2.17
91,163,2
91,164,2.78
91,165,2.94
91,166,2.63
91,167,5.56
91,168,4.55
91,169,2.08
91,170,3.85
91,171,3.13
91,172,4.55
91,173,7.14
91,174,7.14
91,175,4.55
91,176,5.56
91,177,3.13
91,178,3.57
91,179,5
91,180,2.78
91,181,5
91,182,7.14
91,183,2
91,184,2.63
91,185,2.63
91,186,3.85
91,187,3.85
91,188,4.55
91,189,2.27
91,190,2.17
91,191,3.33
91,192,6.25
91,193,5
91,194,5.56
91,195,5.56
91,196,2.94
91,197,6.25
91,198,5
91,199,3.57
91,200,5.56
92,1,2.17
92,2,2
92,3,6.25
92,4,4.55
92,5,3.57
92,6,2.17
92,7,4.17
92,8,6.25
92,9,2.94
92,10,3.85
92,11,4.17
92,12,2.27
92,13,2.94
92,14,8.33
92,15,2.78
92,16,3.33
92,17,3.85
92,18,6.25
92,19,3.33
92,20,2
92,21,2.5
92,22,3.85
92,23,7.14
92,24,5.56
92,25,2.78
92,26,3.33
92,27,2
92,28,6.25
92,29,4.55
92,30,2.38
92,31,3.33
92,32,4.17
92,33,6.25
92,34,5.56
92,35,2.63
92,36,2.78
92,37,4.17
92,38,2.63
92,39,2.17
92,40,2.38
92,41,2.38
92,42,3.13
92,43,2.38
92,44,2.94
92,45,7.14
92,46,10
92,47,3.57
92,48,5
92,49,3.85
92,50,2.17
92,51,10
92,52,5.56
92,53,10
92,54,7.14
92,55,2.27
92,56,2.63
92,57,8.33
92,58,3.57
92,59,5
92,60,2.17
92,61,2.08
92,62,10
92,63,8.33
92,64,2.38
92,65,5.56
92,66,2.08
92,67,2.17
92,68,2.27
92,69,2.17
92,70,2.94
92,71,3.33
92,72,10
92,73,2.38
92,74,3.33
92,75,5
92,76,7.14
92,77,4.55
92,78,3.57
92,79,7.14
92,80,3.13
92,81,4.17
92,82,10
92,83,6.25
92,84,3.57
92,85,2.78
92,86,4.55
92,87,3.85
92,88,4.55
92,89,2.38
92,90,3.13
92,91,2.78
92,92,2.78
92,93,2.27
92,94,5.56
92,95,2.94
92,96,3.13
92,97,2.38
92,98,2.63
92,99,2.5
92,100,2.08
92,101,2
92,102,2.78
92,103,3.85
92,104,2.94
92,105,5.56
92,106,6.25
92,107,2.94
92,108,3.13
92,109,7.14
92,110,2.27
92,111,3.13
92,112,2.5
92,113,4.17
92,114,2.63
92,115,3.85
92,116,4.17
92,117,2
92,118,4.55
92,119,3.85
92,120,4.17
92,121,3.33
92,122,6.25
92,123,2
92,124,2.38
92,125,2.63
92,126,3.85
92,127,2.38
92,128,2.17
92,129,3.85
92,130,3.85
92,131,2.5
92,132,6.25
92,133,3.85
92,134,3.13
92,135,8.33
92,136,2.08
92,137,3.57
92,138,3.85
92,139,2.27
92,140,2.17
92,141,2.08
92,142,2
92,143,2.78
92,144,3.33
92,145,3.57
92,146,10
92,147,2.08
92,148,3.57
92,149,2.63
92,150,4.55
92,151,2.17
92,152,5.56
92,153,2.5
92,154,8.33
92,155,2.5
92,156,3.33
92,157,2.17
92,158,2.17
92,159,2.27
92,160,8.33
92,161,6.25
92,162,2.78
92,163,2.17
92,164,3.13
92,165,3.33
92,166,4.55
92,167,2.63
92,168,8.33
92,169,2
92,170,8.33
92,171,3.57
92,172,4.55
92,173,3.33
92,174,2.17
92,175,5
92,176,2.17
92,177,3.13
92,178,3.13
92,179,2.5
92,180,5.56
92,181,3.57
92,182,3.85
92,183,2
92,184,2.5
92,185,8.33
92,186,5.56
92,187,5.56
92,188,4.55
92,189,5.56
92,190,5
92,191,8.33
92,192,5
92,193,4.17
92,194,4.55
92,195,3.13
92,196,2.17
92,197,2.5
92,198,2.38
92,199,10
92,200,6.25
93,1,2.63
93,2,2.94
93,3,2.78
93,4,8.33
93,5,2.78
93,6,2.17
93,7,7.14
93,8,2.17
93,9,2.63
93,10,3.13
93,11,10
93,12,2.78
93,13,2.38
93,14,3.13
93,15,2.78
93,16,5.56
93,17,2.17
93,18,7.14
93,19,7.14
93,20,2.5
93,21,2
93,22,3.33
93,23,3.57
93,24,2.38
93,25,8.33
93,26,2.38
93,27,8.33
93,28,3.13
93,29,2.63
93,30,4.55
93,31,7.14
93,32,2.27
93,33,10
93,34,2.5
93,35,4.17
93,36,8.33
93,37,2.08
93,38,2.63
93,39,2.17
93,40,2.5
93,41,2.17
93,42,5
93,43,6.25
93,44,2.5
93,45,3.85
93,46,4.17
93,47,7.14
93,48,3.85
93,49,2.17
93,50,3.85
93,51,4.17
93,52,2.78
93,53,5
93,54,3.13
93,55,8.33
93,56,5
93,57,2.27
93,58,2.17
93,59,3.85
93,60,4.55
93,61,3.13
93,62,3.85
93,63,2.5
93,64,10
93,65,2.63
93,66,10
93,67,2.63
93,68,10
93,69,10
93,70,3.13
93,71,5
93,72,4.17
93,73,3.57
93,74,4.17
93,75,3.13
93,76,7.14
93,77,2.27
93,78,2.17
93,79,3.13
93,80,4.55
93,81,3.57
93,82,2.38
93,83,3.13
93,84,4.55
93,85,3.33
93,86,5
93,87,2
93,88,2.38
93,89,2.27
93,90,2.08
93,91,8.33
93,92,10
93,93,6.25
93,94,3.57
93,95,5
93,96,4.55
93,97,6.25
93,98,4.17
93,99,2
93,100,2.63
93,101,2
93,102,3.33
93,103,2.27
93,104,4.17
93,105,2.78
93,106,6.25
93,107,2.08
93,108,2.17
93,109,4.17
93,110,2.63
93,111,3.13
93,112,2.94
93,113,2.08
93,114,2.17
93,115,5.56
93,116,2.5
93,117,3.57
93,118,5.56
93,119,5
93,120,2
93,121,3.57
93,122,2
93,123,8.33
93,124,6.25
93,125,10
93,126,2.38
93,127,3.85
93,128,4.17
93,129,5
93,130,2.63
93,131,3.57
93,132,3.57
93,133,7.14
93,134,5.56
93,135,3.85
93,136,2.94
93,137,2.27
93,138,3.33
93,139,6.25
93,140,4.55
93,141,6.25
93,142,2.08
93,143,4.17
93,144,6.25
93,145,2.78
93,146,5.56
93,147,6.25
93,148,6.25
93,149,2.27
93,150,3.57
93,151,2.27
93,152,8.33
93,153,2.78
93,154,2.27
93,155,2.08
93,156,6.25
93,157,2.27
93,158,2.17
93,159,4.55
93,160,2.94
93,161,2.17
93,162,8.33
93,163,2.08
93,164,2.27
93,165,3.85
93,166,7.14
93,167,2.17
93,168,3.57
93,169,3.33
93,170,3.33
93,171,3.13
93,172,2.5
93,173,3.85
93,174,6.25
93,175,2.27
93,176,2.08
93,177,2.08
93,178,7.14
93,179,2.27
93,180,2.63
93,181,4.17
93,182,4.55
93,183,3.13
93,184,2.78
93,185,2.08
93,186,4.17
93,187,5
93,188,2
93,189,2.08
93,190,2.17
93,191,3.13
93,192,2.17
93,193,3.13
93,194,2.17
93,195,4.17
93,196,4.55
93,197,2
93,198,3.57
93,199,10
93,200,6.25
94,1,2.38
94,2,2.38
94,3,2.63
94,4,4.17
94,5,3.85
94,6,3.13
94,7,7.14
94,8,2.08
94,9,2.27
94,10,3.85
94,11,2.78
94,12,5
94,13,2.5
94,14,3.57
94,15,2.94
94,16,2.5
94,17,7.14
94,18,2.27
94,19,2.78
94,20,7.14
94,21,2.78
94,22,2.38
94,23,4.55
94,24,10
94,25,8.33
94,26,8.33
94,27,3.85
94,28,2.5
94,29,7.14
94,30,2.94
94,31,7.14
94,32,2.27
94,33,2.94
94,34,2.5
94,35,2.38
94,36,3.33
94,37,3.13
94,38,3.85
94,39,7.14
94,40,2.27
94,41,6.25
94,42,4.55
94,43,3.57
94,44,3.85
94,45,8.33
94,46,7.14
94,47,3.85
94,48,6.25
94,49,6.25
94,50,2.27
94,51,2.08
94,52,6.25
94,53,2.17
94,54,7.14
94,55,5
94,56,2.63
94,57,2.38
94,58,2.63
94,59,5.56
94,60,2.94
94,61,5
94,62,2.17
94,63,7.14
94,64,2.27
94,65,2.78
94,66,3.85
94,67,2.27
94,68,2.08
94,69,10
94,70,10
94,71,2.94
94,72,2.38
94,73,2.38
94,74,4.55
94,75,2.63
94,76,3.85
94,77,2.38
94,78,2
94,79,2.5
94,80,10
94,81,2.27
94,82,6.25
94,83,2.38
94,84,2.38
94,85,4.55
94,86,2.63
94,87,2.5
94,88,2.63
94,89,4.55
94,90,2.08
94,91,3.33
94,92,3.57
94,93,2.08
94,94,5
94,95,7.14
94,96,2.5
94,97,8.33
94,98,7.14
94,99,5
94,100,2.94
94,101,5
94,102,7.14
94,103,2
94,104,6.25
94,105,7.14
94,106,8.33
94,107,2.78
94,108,6.25
94,109,4.55
94,110,4.17
94,111,7.14
94,112,2.94
94,113,3.57
94,114,2.63
94,115,7.14
