plant,market,cost
88,68,4.17
88,69,2
88,70,3.85
88,71,2.38
88,72,2.5
88,73,2.17
88,74,3.85
88,75,3.33
88,76,2.27
88,77,2.5
88,78,3.33
88,79,2
88,80,4.17
88,81,2.63
88,82,7.14
88,83,2
88,84,5
88,85,4.55
88,86,6.25
88,87,7.14
88,88,3.85
88,89,3.85
88,90,6.25
88,91,2.94
88,92,2.08
88,93,7.14
88,94,2.94
88,95,4.17
88,96,8.33
88,97,3.13
88,98,3.33
88,99,2
88,100,4.55
88,101,2.08
88,102,5.56
88,103,5
88,104,10
88,105,2.38
88,106,8.33
88,107,3.33
88,108,2.94
88,109,2.63
88,110,2.08
88,111,2.5
88,112,4.55
88,113,3.85
88,114,3.57
88,115,2.63
88,116,2.27
88,117,3.57
88,118,2.17
88,119,2.08
88,120,2.38
88,121,2.5
88,122,2.94
88,123,4.17
88,124,2.78
88,125,4.17
88,126,2.94
88,127,3.33
88,128,3.33
88,129,2.78
88,130,2.78
88,131,7.14
88,132,2.27
88,133,5.56
88,134,3.85
88,135,5
88,136,3.13
88,137,2.08
88,138,3.57
88,139,2.38
88,140,2.27
88,141,10
88,142,2.63
88,143,2.63
88,144,2.5
88,145,2.5
88,146,3.33
88,147,2.63
88,148,2.5
88,149,2.94
88,150,3.57
88,151,3.13
88,152,2.27
88,153,10
88,154,8.33
88,155,2
88,156,2.78
88,157,2.94
88,158,4.55
88,159,2.08
88,160,2.63
88,161,3.57
88,162,4.17
88,163,4.17
88,164,2.17
88,165,6.25
88,166,2.17
88,167,2.38
88,168,2.08
88,169,6.25
88,170,3.13
88,171,3.85
88,172,2.94
88,173,6.25
88,174,2.08
88,175,7.14
88,176,7.14
88,177,2.63
88,178,4.55
88,179,2.94
88,180,3.85
88,181,2.78
88,182,2.78
88,183,5.56
88,184,2
88,185,6.25
88,186,3.85
88,187,5
88,188,2.5
88,189,3.57
88,190,3.33
88,191,2.63
88,192,5.56
88,193,2.27
88,194,2.5
88,195,3.33
88,196,2.5
88,197,2.5
88,198,3.85
88,199,2.94
88,200,2.27
89,1,7.14
89,2,4.17
89,3,7.14
89,4,6.25
89,5,2.63
89,6,5.56
89,7,2.5
89,8,3.13
89,9,2.78
89,10,6.25
89,11,10
89,12,2.08
89,13,2.17
89,14,2.17
89,15,2.78
89,16,4.55
89,17,2.5
89,18,5.56
89,19,5
89,20,3.13
89,21,2.08
89,22,5
89,23,2.78
89,24,2.63
89,25,4.55
89,26,3.57
89,27,2.38
89,28,4.55
89,29,5
89,30,2.17
89,31,2.27
89,32,2.78
89,33,5.56
89,34,7.14
89,35,2.94
89,36,2.5
89,37,6.25
89,38,2.78
89,39,4.17
89,40,2
89,41,10
89,42,4.55
89,43,3.33
89,44,4.17
89,45,2.08
89,46,6.25
89,47,3.13
89,48,5.56
89,49,2.78
89,50,10
89,51,6.25
89,52,3.57
89,53,2.27
89,54,10
89,55,2.78
89,56,2.38
89,57,5.56
89,58,10
89,59,2.27
89,60,7.14
89,61,2.63
89,62,5.56
89,63,2.78
89,64,8.33
89,65,2
89,66,7.14
89,67,4.17
89,68,3.57
89,69,2.38
89,70,2.94
89,71,2.5
89,72,3.13
89,73,4.55
89,74,2.08
89,75,10
89,76,2.27
89,77,2.27
89,78,2.27
89,79,6.25
89,80,5.56
89,81,5.56
89,82,7.14
89,83,3.33
89,84,4.17
89,85,2.27
89,86,8.33
89,87,2.17
89,88,5
89,89,8.33
89,90,2.38
89,91,2.5
89,92,2.27
89,93,10
89,94,3.33
89,95,3.57
89,96,2.78
89,97,4.17
89,98,2.63
89,99,2.78
89,100,5
89,101,2
89,102,3.13
89,103,7.14
89,104,2.94
89,105,5.56
89,106,2.08
89,107,2.17
89,108,2.17
89,109,2.78
89,110,5.56
89,111,2.38
89,112,5
89,113,2.38
89,114,2.17
89,115,5.56
89,116,2.5
89,117,5.56
89,118,8.33
89,119,2.38
89,120,4.55
89,121,6.25
89,122,2.08
89,123,2.27
89,124,4.55
89,125,2.08
89,126,7.14
89,127,4.17
89,128,3.13
89,129,3.57
89,130,4.55
89,131,2.78
89,132,3.85
89,133,2.78
89,134,2
89,135,2.27
89,136,2.5
89,137,2.94
89,138,2.38
89,139,2
89,140,5.56
89,141,2.78
89,142,8.33
89,143,3.33
89,144,3.13
89,145,4.55
89,146,2
89,147,2.78
89,148,2
89,149,2.17
89,150,3.33
89,151,2.63
89,152,7.14
89,153,5.56
89,154,2.63
89,155,2.5
89,156,5.56
89,157,5.56
89,158,4.17
89,159,2.38
89,160,2.78
89,161,2.63
89,162,4.17
89,163,2
89,164,10
89,165,2.38
89,166,4.55
89,167,3.33
89,168,3.85
89,169,2.94
89,170,2.08
89,171,2.78
89,172,3.13
89,173,7.14
89,174,2.27
89,175,5
89,176,3.85
89,177,2.78
89,178,5.56
89,179,3.57
89,180,3.57
89,181,5
89,182,3.33
89,183,3.33
89,184,4.17
89,185,3.57
89,186,10
89,187,2.94
89,188,2.27
89,189,3.33
89,190,2.27
89,191,4.55
89,192,7.14
89,193,5
89,194,5.56
89,195,8.33
89,196,2
89,197,2.63
89,198,2.17
89,199,2.5
89,200,5.56
90,1,3.85
90,2,4.17
90,3,2.08
90,4,2.27
90,5,2
90,6,4.17
90,7,2.38
90,8,2.38
90,9,4.55
90,10,2.08
90,11,6.25
90,12,2.78
90,13,2.38
90,14,3.13
90,15,4.17
90,16,2.17
90,17,5
90,18,6.25
90,19,2.5
90,20,3.33
90,21,3.33
90,22,3.33
90,23,2.38
90,24,2
90,25,3.85
90,26,3.57
90,27,4.17
90,28,4.55
90,29,2.78
90,30,2.38
90,31,2.27
90,32,3.57
90,33,5
90,34,4.55
90,35,7.14
90,36,8.33
90,37,2.5
90,38,2.5
90,39,3.13
90,40,5
90,41,3.33
90,42,2.17
90,43,5
90,44,4.17
90,45,5
90,46,5.56
90,47,4.17
90,48,2.08
90,49,10
90,50,6.25
90,51,3.57
90,52,2.17
90,53,4.55
90,54,5
90,55,2.5
90,56,2.38
90,57,2.27
90,58,2.27
90,59,3.57
90,60,5.56
90,61,2.27
90,62,10
90,63,7.14
90,64,5
90,65,3.57
90,66,2.17
90,67,2.94
90,68,2.63
90,69,2.38
90,70,3.33
90,71,2.5
90,72,2.94
90,73,2.27
90,74,8.33
90,75,3.33
90,76,4.55
90,77,2
90,78,2.63
90,79,8.33
90,80,2.63
90,81,2
90,82,2.94
90,83,3.33
90,84,2.63
90,85,3.85
90,86,2
90,87,4.17
90,88,7.14
90,89,10
90,90,2.08
90,91,2.08
90,92,3.57
90,93,2.27
90,94,2.94
90,95,2
90,96,3.57
90,97,3.33
90,98,2.94
90,99,2.08
90,100,8.33
90,101,2.94
90,102,3.13
90,103,4.55
90,104,8.33
90,105,2.5
90,106,2.78
90,107,4.17
90,108,2.38
90,109,2.63
90,110,3.85
90,111,3.57
90,112,4.17
90,113,3.85
90,114,2.63
90,115,3.57
90,116,3.57
90,117,4.55
90,118,2.94
90,119,2.38
90,120,6.25
90,121,5
90,122,2
90,123,2.17
90,124,2.38
90,125,4.55
90,126,2.94
90,127,2.08
90,128,2.08
90,129,3.57
90,130,2.38
90,131,2.63
90,132,2.63
90,133,5.56
90,134,2.08
90,135,2.27
90,136,2.94
90,137,2.5
90,138,2.38
90,139,3.57
90,140,5.56
90,141,2.5
90,142,2
90,143,5
90,144,6.25
90,145,3.13
90,146,5
90,147,5
90,148,6.25
90,149,10
90,150,5
90,151,10
90,152,4.55
90,153,3.57
90,154,2.17
90,155,2.08
90,156,6.25
90,157,10
90,158,2.27
90,159,8.33
90,160,2.94
90,161,3.13
90,162,3.85
90,163,3.57
90,164,4.55
90,165,2.17
90,166,2.63
90,167,2.63
90,168,2.38
90,169,2.27
90,170,2.17
90,171,3.13
90,172,2.17
90,173,4.55
90,174,6.25
90,175,6.25
90,176,10
90,177,3.85
90,178,2
90,179,7.14
90,180,5.56
90,181,2.94
90,182,2.38
90,183,3.57
90,184,5
90,185,5
90,186,2.27
90,187,2.5
90,188,2.63
90,189,2.94
90,190,4.17
90,191,2.08
90,192,2
90,193,2.38
90,194,8.33
90,195,2.27
90,196,2.27
90,197,2.08
90,198,5.56
90,199,7.14
90,200,2.38
91,1,6.25
91,2,7.14
91,3,3.33
91,4,2.08
91,5,2.78
91,6,2.5
91,7,3.57
91,8,2.17
91,9,2.38
91,10,6.25
91,11,3.33
91,12,2.27
91,13,3.13
91,14,2.94
91,15,2.17
91,16,7.14
91,17,3.33
91,18,4.17
91,19,7.14
91,20,2.78
91,21,2.08
91,22,4.17
91,23,2.27
91,24,8.33
91,25,2
91,26,2.78
91,27,3.33
91,28,10
91,29,2.5
91,30,4.17
91,31,2.94
91,32,2.17
91,33,5
91,34,3.13
91,35,2.17
91,36,2.17
91,37,3.33
91,38,2.94
91,39,2.63
91,40,4.17
91,41,5
91,42,2.17
91,43,5.56
91,44,2.08
91,45,3.33
91,46,3.13
91,47,2.5
91,48,10
91,49,5.56
91,50,2.63
91,51,2.38
91,52,2.5
91,53,4.55
91,54,4.55
91,55,7.14
91,56,3.57
91,57,2.78
91,58,5
91,59,2.27
91,60,2.17
91,61,2.5
91,62,2.63
91,63,3.85
91,64,3.13
91,65,5
91,66,5.56
91,67,3.57
91,68,2.08
91,69,2.5
91,70,2.78
91,71,2.63
91,72,2.08
91,73,8.33
91,74,2.63
91,75,2.38
91,76,2.38
91,77,2.27
91,78,4.55
91,79,7.14
91,80,3.57
91,81,2.27
91,82,2.27
91,83,2.08
91,84,2.08
91,85,2.94
91,86,2.17
91,87,2.27
91,88,2.78
91,89,2
91,90,2
91,91,3.57
91,92,2
91,93,2
91,94,2.63
91,95,2.38
91,96,2.08
91,97,2.5
91,98,2
91,99,4.17
91,100,2.17
91,101,2.17
91,102,10
91,103,2
91,104,2.08
91,105,2.78
91,106,3.57
91,107,3.57
91,108,2.17
91,109,5.56
91,110,4.17
91,111,2.27
91,112,3.85
91,113,8.33
91,114,3.13
91,115,4.17
91,116,3.13
91,117,3.57
91,118,2.78
91,119,2.27
91,120,7.14
91,121,3.33
91,122,2.63
91,123,2.78
91,124,3.33
91,125,3.85
91,126,2.08
91,127,2.17
91,128,5.56
91,129,3.85
91,130,3.33
91,131,5.56
91,132,6.25
91,133,2.17
91,134,3.85
91,135,2.94
91,136,2.17
91,137,3.57
91,138,2.63
91,139,6.25
91,140,4.17
91,141,2.08
91,142,2.38
91,143,2.5
91,144,2.08
91,145,2.38
91,146,6.25
91,147,2.5
91,148,6.25
91,149,2.08
91,150,10
91,151,4.55
91,152,8.33
91,153,2.78
91,154,2.17
91,155,6.25
91,156,2.38
91,157,2.94
91,158,2.5
91,159,2.5
91,160,5
91,161,3.57
91,162,6.25
91,163,3.57
91,164,2.27
91,165,3.33
91,166,2.63
91,167,2.38
91,168,2.94
91,169,4.55
91,170,2.5
91,171,2.27
91,172,3.13
91,173,2.27
91,174,6.25
91,175,2.38
91,176,6.25
91,177,6.25
91,178,2
91,179,2.63
91,180,6.25
91,181,2
91,182,2
91,183,5.56
91,184,3.33
91,185,2
91,186,6.25
91,187,4.55
91,188,7.14
91,189,2.38
91,190,2.5
91,191,3.57
91,192,2.27
91,193,5
91,194,3.33
91,195,2.78
91,196,2
91,197,5.56
91,198,2.5
91,199,2.17
91,200,2.27
92,1,10
92,2,8.33
92,3,8.33
92,4,5.56
92,5,3.57
92,6,2.94
92,7,2.94
92,8,5
92,9,10
92,10,3.33
92,11,6.25
92,12,2.17
92,13,5
92,14,2.08
92,15,8.33
92,16,7.14
92,17,2.08
92,18,2
92,19,4.55
92,20,4.17
92,21,2.08
92,22,2.17
92,23,6.25
92,24,4.55
92,25,8.33
92,26,2.38
92,27,2.78
92,28,7.14
92,29,8.33
92,30,3.57
92,31,3.13
92,32,3.13
92,33,8.33
92,34,3.33
92,35,4.55
92,36,3.33
92,37,5
92,38,7.14
92,39,8.33
92,40,7.14
92,41,8.33
92,42,2
92,43,3.57
92,44,4.55
92,45,7.14
92,46,10
92,47,3.33
92,48,4.17
92,49,3.85
92,50,3.85
92,51,6.25
92,52,5.56
92,53,2.08
92,54,2.27
92,55,4.55
92,56,2.08
92,57,4.17
92,58,2.27
92,59,2.38
92,60,8.33
92,61,10
92,62,6.25
92,63,2.78
92,64,2.17
92,65,8.33
92,66,2.94
92,67,5.56
92,68,2.38
92,69,2.17
92,70,2.63
92,71,2.94
92,72,7.14
92,73,3.33
92,74,2.78
92,75,2.63
92,76,2.38
92,77,2.27
92,78,2.27
92,79,3.85
92,80,2.08
92,81,7.14
92,82,6.25
92,83,3.33
92,84,3.85
92,85,2.78
92,86,2.27
92,87,6.25
92,88,10
92,89,2.17
92,90,10
92,91,8.33
92,92,2.63
92,93,2.5
92,94,2.08
92,95,8.33
92,96,2.78
92,97,2.5
92,98,3.13
92,99,4.17
92,100,2.5
92,101,4.55
92,102,2.38
92,103,3.57
92,104,2.27
92,105,7.14
92,106,2.5
92,107,7.14
92,108,2.5
92,109,3.85
92,110,2.38
92,111,3.33
92,112,3.57
92,113,8.33
92,114,2
92,115,2.17
92,116,5
92,117,3.85
92,118,2.08
92,119,2.94
92,120,3.13
92,121,4.17
92,122,5.56
92,123,10
92,124,2.78
92,125,7.14
92,126,3.33
92,127,3.85
92,128,3.13
92,129,10
92,130,2.08
92,131,4.55
92,132,3.33
92,133,2.17
92,134,4.17
92,135,6.25
92,136,3.85
92,137,7.14
92,138,2.78
92,139,3.33
92,140,3.33
92,141,2.94
92,142,2.5
92,143,3.33
92,144,4.17
92,145,2.5
92,146,2
92,147,2.38
92,148,7.14
92,149,3.85
92,150,2.94
92,151,7.14
92,152,3.33
92,153,2.5
92,154,2.38
92,155,10
92,156,7.14
92,157,2.27
92,158,10
92,159,3.13
92,160,2.78
92,161,2.08
92,162,2.38
92,163,2.38
92,164,2.27
92,165,2.27
92,166,2.5
92,167,2
92,168,5.56
92,169,3.33
92,170,2.5
92,171,5.56
92,172,2.78
92,173,2.78
92,174,4.17
92,175,5.56
92,176,5.56
92,177,2.78
92,178,2.78
92,179,4.17
92,180,3.85
92,181,4.55
92,182,6.25
92,183,2
92,184,2.08
92,185,2.78
92,186,5.56
92,187,7.14
92,188,2.5
92,189,2.08
92,190,3.85
92,191,3.13
92,192,8.33
92,193,3.85
92,194,2.5
92,195,2.94
92,196,3.85
92,197,3.13
92,198,6.25
92,199,4.55
92,200,3.33
93,1,2
93,2,7.14
93,3,3.85
93,4,3.33
93,5,4.17
93,6,3.13
93,7,2.5
93,8,2.5
93,9,5.56
93,10,3.85
93,11,2
93,12,6.25
93,13,3.13
93,14,2
93,15,7.14
93,16,10
93,17,4.17
93,18,6.25
93,19,5
93,20,2
93,21,10
93,22,6.25
93,23,4.55
93,24,7.14
93,25,2.78
93,26,3.57
93,27,8.33
93,28,2.38
93,29,3.13
93,30,3.57
93,31,6.25
93,32,4.17
93,33,7.14
93,34,5.56
93,35,7.14
93,36,4.55
93,37,7.14
93,38,8.33
93,39,2.08
93,40,2.78
93,41,2
93,42,2.27
93,43,3.33
93,44,2
93,45,5
93,46,2
93,47,4.55
93,48,2.17
93,49,4.55
93,50,2
93,51,8.33
93,52,2.27
93,53,2.08
93,54,6.25
93,55,2
93,56,4.55
93,57,3.57
93,58,2.17
93,59,7.14
93,60,4.17
93,61,2.5
93,62,3.13
93,63,3.57
93,64,3.33
93,65,8.33
93,66,8.33
93,67,3.85
93,68,2
93,69,2.5
93,70,7.14
93,71,5
93,72,3.33
93,73,10
93,74,8.33
93,75,3.57
93,76,4.55
93,77,5
93,78,2.63
93,79,3.13
93,80,5.56
93,81,6.25
93,82,7.14
93,83,4.17
93,84,10
93,85,2.27
93,86,8.33
93,87,2.17
93,88,8.33
93,89,2.38
93,90,2.38
93,91,3.13
93,92,4.17
93,93,3.85
93,94,5
93,95,2.08
93,96,7.14
93,97,2.38
93,98,4.55
93,99,2.27
93,100,3.33
93,101,3.13
93,102,8.33
93,103,3.85
93,104,4.55
93,105,3.85
93,106,2.08
93,107,2.94
93,108,6.25
93,109,7.14
93,110,2
93,111,2.17
93,112,3.13
93,113,2.38
93,114,2.94
93,115,2.5
93,116,2.94
93,117,6.25
93,118,3.13
93,119,3.85
93,120,4.55
93,121,5.56
93,122,2.94
93,123,6.25
93,124,3.13
93,125,4.55
93,126,4.17
93,127,4.17
93,128,2
93,129,3.85
93,130,2.78
93,131,5.56
93,132,3.33
93,133,2
93,134,3.13
93,135,2.63
93,136,2.08
93,137,5.56
93,138,3.57
93,139,2
93,140,7.14
93,141,2.5
93,142,2.27
93,143,7.14
93,144,4.17
93,145,2
93,146,2.63
93,147,7.14
93,148,2.63
93,149,7.14
93,150,5
93,151,2.08
93,152,7.14
93,153,2.27
93,154,2.27
93,155,10
93,156,6.25
93,157,5.56
93,158,3.13
93,159,3.13
93,160,2.27
93,161,5.56
93,162,2.94
93,163,5
93,164,2.08
93,165,2.27
93,166,4.17
93,167,2.63
93,168,3.85
93,169,2.17
93,170,8.33
93,171,2.38
93,172,3.85
93,173,3.13
93,174,2.94
93,175,7.14
93,176,10
93,177,4.17
93,178,2.27
93,179,2.08
93,180,3.33
93,181,2.38
93,182,3.57
93,183,2.94
93,184,2.17
93,185,2.17
93,186,6.25
93,187,7.14
93,188,5
93,189,7.14
93,190,3.85
93,191,5
93,192,2.63
93,193,2.17
93,194,4.55
93,195,2
93,196,2
93,197,2.78
93,198,6.25
93,199,3.57
93,200,10
94,1,4.17
94,2,2.17
94,3,3.13
94,4,10
94,5,2.5
94,6,2.78
94,7,3.85
94,8,7.14
94,9,4.17
94,10,3.85
94,11,6.25
94,12,4.17
94,13,5.56
94,14,2
94,15,2.94
94,16,8.33
94,17,2.38
94,18,2
94,19,2.17
94,20,2.78
94,21,7.14
94,22,2
94,23,4.17
94,24,2.63
94,25,7.14
94,26,2.17
94,27,8.33
94,28,3.57
94,29,2.08
94,30,5.56
94,31,2.94
94,32,2.94
94,33,5.56
94,34,3.85
94,35,3.33
94,36,2.38
94,37,3.57
94,38,7.14
94,39,8.33
94,40,2.38
94,41,10
94,42,10
94,43,2.08
94,44,3.13
94,45,2.38
94,46,3.57
94,47,2.17
94,48,10
94,49,2.08
94,50,2.27
94,51,2.17
94,52,2.17
94,53,2.38
94,54,3.85
94,55,5.56
94,56,2.17
94,57,3.33
94,58,2.5
94,59,2.38
94,60,3.33
94,61,2.17
94,62,2.08
94,63,5
94,64,3.33
94,65,4.17
94,66,6.25
94,67,4.55
94,68,3.33
94,69,5
94,70,6.25
94,71,3.33
94,72,2.38
94,73,10
94,74,4.17
94,75,7.14
94,76,3.33
94,77,2.08
94,78,8.33
94,79,2.08
94,80,2.5
94,81,2.27
94,82,4.17
94,83,6.25
94,84,3.57
94,85,3.13
94,86,2.78
94,87,2.38
94,88,2.17
94,89,3.33
94,90,5.56
94,91,2.78
94,92,7.14
94,93,10
94,94,4.55
94,95,7.14
94,96,2.63
94,97,7.14
94,98,2.63
94,99,2.38
94,100,7.14
94,101,5
94,102,5.56
94,103,2.27
94,104,2.27
94,105,2.08
94,106,2.94
94,107,3.33
94,108,2.5
94,109,2.08
94,110,3.57
94,111,5
94,112,3.13
94,113,2.5
94,114,3.13
94,115,8.33
94,116,2.94
94,117,2.17
94,118,4.55
94,119,2.17
94,120,3.57
94,121,3.33
94,122,10
94,123,3.85
94,124,2.08
94,125,2.78
94,126,7.14
94,127,10
94,128,2.5
94,129,3.85
94,130,10
94,131,3.85
94,132,8.33
94,133,4.55
94,134,2.27
94,135,2.38
94,136,5
94,137,2.63
94,138,10
94,139,2.27
94,140,2.94
94,141,2.63
94,142,2.27
94,143,3.85
94,144,2.17
94,145,2.27
94,146,2.63
94,147,2.78
94,148,3.57
94,149,2.78
94,150,5.56
94,151,2.08
94,152,2.94
94,153,7.14
94,154,3.13
94,155,2.5
94,156,10
94,157,2.63
94,158,3.85
94,159,2
94,160,4.55
94,161,5.56
94,162,8.33
94,163,2
94,164,7.14
94,165,2.63
94,166,2.63
94,167,2.27
94,168,4.17
94,169,2.27
94,170,2.5
94,171,5
94,172,5
94,173,2
94,174,4.55
94,175,8.33
94,176,2.63
94,177,3.85
94,178,6.25
94,179,4.17
94,180,5.56
94,181,4.55
94,182,2.5
94,183,2.94
94,184,2.17
94,185,2
94,186,3.13
94,187,2.5
94,188,7.14
94,189,2
94,190,8.33
94,191,2.5
94,192,6.25
94,193,10
94,194,2
94,195,2
94,196,5.56
94,197,3.57
94,198,2.17
94,199,10
94,200,2.94
95,1,2.38
95,2,10
95,3,3.13
95,4,10
95,5,2
95,6,8.33
95,7,2
95,8,3.13
95,9,8.33
95,10,2.08
95,11,2.78
95,12,10
95,13,2.38
95,14,5
95,15,4.17
95,16,10
95,17,2.27
95,18,2.63
95,19,3.13
95,20,3.57
95,21,3.85
95,22,3.33
95,23,3.57
95,24,7.14
95,25,2.27
95,26,3.33
95,27,2.94
95,28,2.38
95,29,8.33
95,30,10
95,31,2
95,32,2.08
95,33,2.5
95,34,2.94
95,35,2.63
95,36,6.25
95,37,7.14
95,38,6.25
95,39,5.56
95,40,3.57
95,41,4.55
95,42,5
95,43,2.17
95,44,6.25
95,45,2.08
95,46,5
95,47,2.63
95,48,2.94
95,49,4.55
95,50,6.25
95,51,4.17
95,52,2
95,53,2.63
95,54,2.78
95,55,7.14
95,56,3.57
95,57,3.13
95,58,2
95,59,3.33
95,60,2.27
95,61,4.17
95,62,2.94
95,63,2.38
95,64,3.13
95,65,2.17
95,66,2.17
95,67,2.27
95,68,4.55
95,69,4.55
95,70,8.33
95,71,4.17
95,72,6.25
95,73,2.94
95,74,2
95,75,6.25
95,76,2.78
95,77,2.08
95,78,7.14
95,79,3.57
95,80,6.25
95,81,6.25
95,82,2.63
95,83,3.13
95,84,2.94
95,85,2.94
95,86,5.56
95,87,5.56
95,88,2.27
95,89,2.78
95,90,2.17
95,91,10
95,92,8.33
95,93,3.57
95,94,4.55
95,95,2.63
95,96,7.14
95,97,3.85
95,98,2.63
95,99,2.78
95,100,5.56
95,101,2
95,102,4.55
95,103,3.57
95,104,3.85
95,105,2
95,106,2.63
95,107,10
95,108,7.14
95,109,2.08
95,110,5
95,111,2
95,112,3.13
95,113,4.17
95,114,3.85
95,115,3.85
95,116,2.5
95,117,4.17
95,118,10
95,119,2.94
95,120,2.94
95,121,5
95,122,2.63
95,123,2.63
95,124,6.25
95,125,4.17
95,126,2
95,127,2.5
95,128,2.5
95,129,5.56
95,130,5.56
95,131,3.33
95,132,2.38
95,133,2
95,134,2.08
95,135,4.17
95,136,5
95,137,3.33
95,138,2.5
95,139,10
95,140,2.27
95,141,3.33
95,142,5
95,143,2.78
95,144,5
95,145,8.33
95,146,4.17
95,147,7.14
95,148,6.25
95,149,2.27
95,150,7.14
95,151,2.08
95,152,4.55
95,153,2.17
95,154,4.55
95,155,3.33
95,156,10
95,157,4.55
95,158,2
95,159,3.85
95,160,2.78
95,161,2.5
95,162,4.17
95,163,2
95,164,7.14
95,165,4.17
95,166,2.27
95,167,8.33
95,168,2.94
95,169,2.08
95,170,2.5
95,171,3.13
95,172,3.57
95,173,7.14
95,174,2.08
95,175,2.78
95,176,3.13
95,177,2.17
95,178,5
95,179,8.33
95,180,10
95,181,7.14
95,182,2.27
95,183,5
95,184,3.33
95,185,3.13
95,186,2
95,187,10
95,188,2
95,189,2.94
95,190,2.27
95,191,2.08
95,192,2.08
95,193,3.85
95,194,5
95,195,7.14
95,196,7.14
95,197,4.55
95,198,2.94
95,199,2
95,200,6.25
96,1,2.5
96,2,7.14
96,3,2.38
96,4,3.33
96,5,4.55
96,6,6.25
96,7,2.17
96,8,10
96,9,6.25
96,10,4.17
96,11,2
96,12,4.55
96,13,7.14
96,14,2.17
96,15,2
96,16,7.14
96,17,2.08
96,18,2.27
96,19,5.56
96,20,6.25
96,21,10
96,22,3.33
96,23,7.14
96,24,3.85
96,25,2.17
96,26,7.14
96,27,4.17
96,28,2.08
96,29,4.17
96,30,2.38
96,31,2.5
96,32,2.78
96,33,2.38
96,34,2.27
96,35,5
96,36,6.25
96,37,2.78
96,38,2.5
96,39,10
96,40,4.55
96,41,2.94
96,42,2.5
96,43,5.56
96,44,2
96,45,2.08
96,46,5.56
96,47,2.17
96,48,10
96,49,2.63
96,50,5
96,51,2
96,52,5
96,53,3.33
96,54,10
96,55,4.17
96,56,2.94
96,57,7.14
96,58,2.17
96,59,2.27
96,60,3.85
96,61,2.78
96,62,2.27
96,63,10
96,64,3.57
96,65,2.94
96,66,2.27
96,67,4.17
96,68,3.13
96,69,2.08
96,70,5.56
96,71,2.38
96,72,4.17
96,73,5.56
96,74,2.63
96,75,2.27
96,76,10
96,77,2.78
96,78,2.94
96,79,4.55
96,80,3.57
96,81,2.38
96,82,5.56
96,83,4.17
96,84,2
96,85,4.55
96,86,3.57
96,87,5.56
96,88,7.14
96,89,2.94
96,90,2.08
96,91,2.5
96,92,2
96,93,3.85
96,94,3.85
96,95,2.63
96,96,3.33
96,97,2
96,98,6.25
96,99,10
96,100,3.57
96,101,3.85
96,102,2.78
96,103,2.08
96,104,4.17
96,105,2.78
96,106,3.57
96,107,2
96,108,2.17
96,109,3.33
96,110,2.78
96,111,2.94
96,112,5.56
96,113,4.55
96,114,2.5
96,115,10
96,116,4.17
96,117,2.78
96,118,3.57
96,119,2.38
96,120,2.78
96,121,5.56
96,122,3.33
96,123,2
96,124,2.17
96,125,6.25
96,126,3.13
96,127,3.13
96,128,4.55
96,129,2
96,130,10
96,131,4.55
96,132,3.57
96,133,2.63
96,134,2.08
96,135,2.94
96,136,7.14
96,137,4.55
96,138,10
96,139,3.13
96,140,3.85
96,141,2.27
96,142,4.17
96,143,2.27
96,144,6.25
96,145,5.56
96,146,3.85
96,147,10
96,148,4.17
96,149,3.57
96,150,6.25
96,151,2
96,152,3.85
96,153,2.63
96,154,2
96,155,6.25
96,156,4.17
96,157,2.63
96,158,2.94
96,159,2
96,160,4.55
96,161,3.85
96,162,2.27
96,163,2.63
96,164,3.13
96,165,3.85
96,166,2.5
96,167,2.78
96,168,3.13
96,169,2
96,170,2.08
96,171,10
96,172,5
96,173,3.57
96,174,2.78
96,175,2.08
96,176,2.17
96,177,2.5
96,178,2.38
96,179,3.85
96,180,3.13
96,181,2.63
96,182,7.14
96,183,3.13
96,184,6.25
96,185,3.13
96,186,4.17
96,187,3.85
96,188,3.33
96,189,3.57
96,190,5.56
96,191,3.33
96,192,4.17
96,193,2
96,194,3.85
96,195,2.94
96,196,3.33
96,197,3.57
96,198,3.57
96,199,6.25
96,200,6.25
97,1,3.57
97,2,5
97,3,2.78
97,4,3.13
97,5,2.5
97,6,2.63
97,7,3.13
97,8,4.17
97,9,2.94
97,10,2.94
97,11,2.63
97,12,2.38
97,13,3.57
97,14,2.78
97,15,3.57
97,16,3.57
97,17,8.33
97,18,3.33
97,19,2.63
97,20,2.63
97,21,10
97,22,8.33
97,23,2
97,24,6.25
97,25,8.33
97,26,10
97,27,2.08
97,28,3.57
97,29,2.38
97,30,2.38
97,31,3.33
97,32,4.55
97,33,7.14
97,34,6.25
97,35,3.13
97,36,10
97,37,7.14
97,38,10
97,39,2.17
97,40,2
97,41,6.25
97,42,3.85
97,43,2.27
97,44,3.13
97,45,10
97,46,7.14
97,47,3.85
97,48,2.27
97,49,5.56
97,50,2.17
97,51,2.5
97,52,4.17
97,53,2
97,54,4.17
97,55,2.08
97,56,5
97,57,10
97,58,2.63
97,59,3.57
97,60,2.63
97,61,8.33
97,62,2.17
97,63,4.55
97,64,2.38
97,65,2.5
97,66,2.78
97,67,2.63
97,68,2.17
97,69,5
97,70,7.14
97,71,3.85
97,72,3.13
97,73,7.14
97,74,2.78
97,75,2.17
97,76,5
97,77,5
97,78,4.55
97,79,2.5
97,80,5
97,81,6.25
